type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_001,aiperf.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/logs/aiperf.log,11568
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_001,inputs.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/inputs.json,485741
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/profile_export.jsonl,239729
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/profile_export_aiperf.csv,3565
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_001,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/profile_export_aiperf.json,11678
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_001,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/server_metrics_export.csv,19559
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_001,server_metrics_export.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_001/server_metrics_export.json,51636
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_002,aiperf.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/logs/aiperf.log,11663
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_002,inputs.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/inputs.json,483222
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/profile_export.jsonl,239820
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/profile_export_aiperf.csv,3577
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_002,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/profile_export_aiperf.json,11739
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_002,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/server_metrics_export.csv,19547
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_002,server_metrics_export.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_002/server_metrics_export.json,51519
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_004,aiperf.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/logs/aiperf.log,11851
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_004,inputs.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/inputs.json,483426
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/profile_export.jsonl,321653
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_004,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/profile_export_aiperf.csv,3580
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_004,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/profile_export_aiperf.json,11607
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_004,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/server_metrics_export.csv,19542
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_004,server_metrics_export.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_004/server_metrics_export.json,51522
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_008,aiperf.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/logs/aiperf.log,13952
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_008,inputs.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/inputs.json,488301
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_008,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/profile_export.jsonl,645794
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_008,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/profile_export_aiperf.csv,3602
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_008,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/profile_export_aiperf.json,11618
